
Date and time: 2016-08-02 08:00:01
Netcontrollers: 


Silo,Cable,Sensor,Status
12,143,2,17.9
12,143,3,17.9
12,143,4,18.1
12,143,5,17.9
12,143,6,18.1
12,143,7,19.9
12,144,1,18.6
12,144,2,18.1
12,144,3,18.1
12,144,4,18.1
12,144,5,18.6
12,144,6,18.1
12,144,7,18.8
24,146,1,20.3
24,146,2,20.6
24,146,3,21.0
24,146,4,21.4
24,146,5,21.6
24,146,6,21.8
24,146,7,21.0
24,147,1,20.4
24,147,2,20.7
24,147,3,21.2
24,147,4,21.6
24,147,5,21.8
24,147,6,22.0
24,147,7,21.3
23,151,1,21.7
23,151,2,20.8
23,151,3,21.4
23,151,4,21.8
23,151,5,22.1
23,151,6,22.4
23,151,7,21.7
23,152,1,21.9
23,152,2,20.8
23,152,3,21.3
23,152,4,21.7
23,152,5,21.9
23,152,6,22.3
23,152,7,22.3
23,153,1,21.3
23,153,2,20.8
23,153,3,21.3
23,153,4,21.8
23,153,5,21.9
23,153,6,22.3
23,153,7,22.3
23,154,1,22.1
23,154,2,21.2
23,154,3,21.7
23,154,4,22.2
23,154,5,22.3
23,154,6,22.5
23,154,7,22.2
23,155,1,22.6
23,155,2,21.6
23,155,3,22.2
23,155,4,22.6
23,155,5,22.7
23,155,6,23.2
23,155,7,24.1
23,156,1,22.5
23,156,2,21.4
23,156,3,22.1
23,156,4,22.5
23,156,5,22.8
23,156,6,23.1
23,156,7,24.0
22,157,1,21.1
22,157,2,21.8
22,157,3,22.3
22,157,4,22.9
22,157,5,23.3
22,157,6,23.5
22,157,7,22.2
22,158,1,21.0
22,158,2,22.0
22,158,3,22.5
22,158,4,23.0
22,158,5,23.5
22,158,6,23.5
22,159,1,21.2
22,159,2,21.8
22,159,3,22.5
22,159,4,23.1
22,159,5,23.6
22,159,6,23.6
22,159,7,22.8
22,160,1,21.1
22,160,2,21.8
22,160,3,22.5
22,160,4,23.1
22,160,5,23.4
22,160,6,23.7
22,160,7,22.6
22,161,1,21.3
22,161,2,22.0
22,161,3,22.8
22,161,4,23.1
22,161,5,23.6
22,161,6,24.1
22,161,7,24.7
22,162,1,21.4
22,162,2,22.1
22,162,3,22.8
22,162,4,23.3
22,162,5,23.6
22,162,6,24.2
22,162,7,24.9
21,163,1,21.0
21,163,2,21.5
21,163,3,22.0
21,163,4,22.5
21,163,5,22.5
21,163,6,23.0
21,164,1,21.0
21,164,2,21.5
21,164,3,22.0
21,164,4,22.5
21,164,5,22.5
21,164,6,23.0
21,165,1,21.0
21,165,2,21.5
21,165,3,22.0
21,165,4,22.5
21,165,5,22.8
21,165,6,23.0
21,166,1,20.9
21,166,2,21.4
21,166,3,22.0
21,166,4,22.6
21,166,5,23.0
21,166,6,23.3
21,166,7,22.4
21,167,1,21.0
21,167,2,21.8
21,167,3,22.5
21,167,4,23.0
21,167,5,23.5
21,167,6,24.0
21,168,1,21.0
21,168,2,21.5
21,168,3,22.5
21,168,4,23.0
21,168,5,23.3
21,168,6,24.0
20,169,1,30.2
20,169,2,25.4
20,169,3,20.3
20,169,4,20.8
20,169,5,21.1
20,169,6,21.6
20,169,7,21.3
20,170,1,26.5
20,170,2,29.0
20,170,3,20.5
20,170,4,21.0
20,170,5,21.5
20,170,6,22.0
20,171,1,26.6
20,171,2,28.3
20,171,3,20.3
20,171,4,21.1
20,171,5,21.6
20,171,6,21.8
20,171,7,21.9
20,172,1,26.2
20,172,2,25.8
20,172,3,20.8
20,172,4,21.4
20,172,5,22.0
20,172,6,22.4
20,172,7,21.4
20,173,1,27.0
20,173,2,20.5
20,173,3,21.3
20,173,4,22.0
20,173,5,22.0
20,173,6,23.0
20,174,1,27.0
20,174,2,26.5
20,174,3,22.5
20,174,4,22.5
20,174,5,22.5
20,174,6,22.8
19,175,1,21.0
19,175,2,20.1
19,175,3,20.1
19,175,4,20.6
19,175,5,20.5
19,175,6,21.1
19,175,7,20.8
19,176,1,20.0
19,176,2,20.5
19,176,3,20.5
19,176,4,20.5
19,176,5,21.3
19,176,6,22.0
19,177,1,20.0
19,177,2,20.0
19,177,3,20.5
19,177,4,21.0
19,177,5,21.5
19,177,6,21.0
19,178,1,20.5
19,178,2,20.6
19,178,3,20.9
19,178,4,21.1
19,178,5,21.7
19,178,6,21.9
19,178,7,20.5
19,179,1,20.5
19,179,2,21.0
19,179,3,21.0
19,179,4,21.5
19,179,5,22.0
19,179,6,22.0
19,180,1,20.5
19,180,2,21.0
19,180,3,20.9
19,180,4,21.0
19,180,5,21.3
19,180,6,22.4
19,180,7,23.3
1,181,1,20.7
1,181,2,18.9
1,181,3,19.3
1,181,4,19.9
1,181,5,20.4
1,181,6,20.6
1,181,7,20.2
1,182,1,21.5
1,182,2,19.0
1,182,3,18.5
1,182,4,19.0
1,182,5,19.5
1,182,6,20.0
1,183,1,18.0
1,183,2,18.5
1,183,3,18.5
1,183,4,19.3
1,183,5,19.8
1,183,6,20.5
1,184,1,20.0
1,184,2,18.5
1,184,3,18.5
1,184,4,20.0
1,184,5,20.0
1,184,6,20.5
1,185,1,21.7
1,185,2,18.9
1,185,3,19.4
1,185,4,20.3
1,185,5,21.1
1,185,6,21.8
1,185,7,23.0
1,186,1,20.0
1,186,2,18.5
1,186,3,19.5
1,186,4,20.3
1,186,5,21.0
1,186,6,21.5
2,187,1,26.5
2,187,2,20.0
2,187,3,20.0
2,187,4,21.0
2,187,5,21.5
2,187,6,21.5
2,187,7,23.0
2,188,1,30.0
2,188,2,22.0
2,188,3,20.0
2,188,4,20.3
2,188,5,20.5
2,188,6,20.5
2,188,7,21.0
2,189,1,29.2
2,189,2,19.1
2,189,3,18.7
2,189,4,19.1
2,189,5,19.6
2,189,6,20.3
2,189,7,20.8
2,190,1,26.7
2,190,2,26.9
2,190,3,19.3
2,190,4,20.3
2,190,5,20.1
2,190,6,20.4
2,190,7,19.8
2,191,1,27.2
2,191,2,26.6
2,191,3,19.9
2,191,4,20.4
2,191,5,21.0
2,191,6,21.3
2,191,7,23.9
2,192,1,29.5
2,192,2,23.3
2,192,3,19.8
2,192,4,20.7
2,192,5,20.9
2,192,6,21.4
2,192,7,22.5
3,193,1,21.1
3,193,2,21.6
3,193,3,21.6
3,193,4,21.6
3,193,5,21.8
3,193,6,22.4
3,193,7,21.8
3,194,1,20.9
3,194,2,21.6
3,194,3,21.8
3,194,4,21.6
3,194,5,21.9
3,194,6,22.4
3,194,7,22.9
3,195,1,21.0
3,195,2,21.5
3,195,3,22.0
3,195,4,21.5
3,195,5,21.5
3,195,6,21.5
3,196,1,21.3
3,196,2,21.9
3,196,3,22.4
3,196,4,22.9
3,196,5,23.3
3,196,6,23.1
3,196,7,22.2
3,197,1,21.4
3,197,2,22.5
3,197,3,22.9
3,197,4,23.2
3,197,5,23.7
3,197,6,23.9
3,197,7,24.9
3,198,1,21.6
3,198,2,22.4
3,198,3,22.6
3,198,4,22.9
3,198,5,23.4
3,198,6,23.6
3,198,7,24.3
4,199,1,31.0
4,199,2,24.0
4,199,3,24.0
4,199,4,24.3
4,199,5,24.5
4,199,6,24.5
4,200,1,30.5
4,200,2,23.5
4,200,3,24.0
4,200,4,24.0
4,200,5,24.0
4,200,6,24.5
4,201,1,30.0
4,201,2,23.8
4,201,3,24.0
4,201,4,24.0
4,201,5,24.5
4,201,6,24.0
4,202,1,26.0
4,202,2,24.5
4,202,3,24.5
4,202,4,24.5
4,202,5,24.5
4,202,6,25.0
4,203,1,30.5
4,203,2,24.5
4,203,3,24.5
4,203,4,25.0
4,203,5,25.3
4,203,6,25.5
4,204,1,31.0
4,204,2,24.5
4,204,3,25.0
4,204,4,25.0
4,204,5,24.8
4,204,6,25.5
5,205,1,21.8
5,205,2,21.8
5,205,3,22.3
5,205,4,22.8
5,205,5,22.9
5,205,6,23.3
5,205,7,21.6
5,206,1,21.3
5,206,2,21.4
5,206,3,22.1
5,206,4,22.5
5,206,5,22.8
5,206,6,22.8
5,206,7,22.7
5,207,1,21.5
5,207,2,21.5
5,207,3,22.5
5,207,4,22.5
5,207,5,23.0
5,207,6,23.0
5,208,1,22.0
5,208,2,22.0
5,208,3,22.5
5,208,4,23.0
5,208,5,23.0
5,208,6,23.5
5,209,1,22.8
5,209,2,22.5
5,209,3,23.5
5,209,4,23.5
5,209,5,24.0
5,209,6,24.0
5,210,1,22.5
5,210,2,22.0
5,210,3,23.0
5,210,4,23.0
5,210,5,23.5
5,210,6,24.0
6,211,1,21.7
6,211,2,22.3
6,211,3,22.8
6,211,4,23.3
6,211,5,23.4
6,211,6,23.8
6,211,7,22.1
6,212,1,21.6
6,212,2,22.3
6,212,3,22.8
6,212,4,23.1
6,212,5,23.5
6,212,6,23.6
6,212,7,23.3
6,213,1,21.5
6,213,2,22.2
6,213,3,22.6
6,213,4,23.1
6,213,5,23.4
6,213,6,23.6
6,213,7,22.9
6,214,1,21.5
6,214,2,22.3
6,214,3,22.9
6,214,4,23.4
6,214,5,23.6
6,214,6,23.7
6,214,7,22.1
6,215,1,21.9
6,215,2,22.9
6,215,3,23.4
6,215,4,23.7
6,215,5,24.1
6,215,6,24.4
6,215,7,24.9
6,216,1,22.0
6,216,2,22.8
6,216,3,23.4
6,216,4,23.7
6,216,5,24.1
6,216,6,24.4
6,216,7,24.7


